Statistical Population,New Clinical Cases,Adult Vectors,Infected,Time,Day,Year,date,Run_Number
1395,0,79503,0.4035842418671,56,56,2022,2022-02-25,0
1395,0,110642,0.4802867472172,57,57,2022,2022-02-26,0
1395,0,114443,0.566308259964,58,58,2022,2022-02-27,0
1395,0,138061,0.6308243870735,59,59,2022,2022-02-28,0
1395,0,150918,0.6917562484741,60,60,2022,2022-03-01,0
1394,0,157489,0.7338594198227,61,61,2022,2022-03-02,0
1394,0,179751,0.77331417799,62,62,2022,2022-03-03,0
1393,4,187050,0.8126345872879,63,63,2022,2022-03-04,0
1394,4,190979,0.8393113613129,64,64,2022,2022-03-05,0
1394,13,194903,0.8615494966507,65,65,2022,2022-03-06,0
1394,14,215927,0.8816356062889,66,66,2022,2022-03-07,0
1394,18,255044,0.8923959732056,67,67,2022,2022-03-08,0
1394,22,255298,0.9017216563225,68,68,2022,2022-03-09,0
1394,28,237409,0.9225251078606,69,69,2022,2022-03-10,0
1393,37,256170,0.9289303421974,70,70,2022,2022-03-11,0
1393,67,250995,0.9339554905891,71,71,2022,2022-03-12,0
1392,79,249989,0.9410919547081,72,72,2022,2022-03-13,0
1392,111,232727,0.9475574493408,73,73,2022,2022-03-14,0
1392,121,231061,0.9504310488701,74,74,2022,2022-03-15,0
1392,125,235918,0.956178188324,75,75,2022,2022-03-16,0
1392,120,237631,0.9604884982109,76,76,2022,2022-03-17,0
1392,98,235736,0.964080452919,77,77,2022,2022-03-18,0
1392,87,237256,0.9662356376648,78,78,2022,2022-03-19,0
1392,67,238457,0.9676724076271,79,79,2022,2022-03-20,0
1391,56,243156,0.9705247879028,80,80,2022,2022-03-21,0
1390,42,246307,0.9755395650864,81,81,2022,2022-03-22,0
1390,33,248909,0.9776978492737,82,82,2022,2022-03-23,0
1390,26,230614,0.979856133461,83,83,2022,2022-03-24,0
1390,24,230883,0.9805755615234,84,84,2022,2022-03-25,0
1390,25,230245,0.9812949895859,85,85,2022,2022-03-26,0
1391,30,225809,0.9805895090103,86,86,2022,2022-03-27,0
1391,14,227696,0.9820272922516,87,87,2022,2022-03-28,0
1391,13,237162,0.9820272922516,88,88,2022,2022-03-29,0
1391,14,241581,0.9820272922516,89,89,2022,2022-03-30,0
1391,9,241853,0.9841840267181,90,90,2022,2022-03-31,0
1391,7,224471,0.9849029183388,91,91,2022,2022-04-01,0
1391,7,218817,0.9863407611847,92,92,2022,2022-04-02,0
1390,7,230804,0.9863309264183,93,93,2022,2022-04-03,0
1390,3,226948,0.9870503544807,94,94,2022,2022-04-04,0
1390,4,224921,0.9877697825432,95,95,2022,2022-04-05,0
1390,8,221837,0.9877697825432,96,96,2022,2022-04-06,0
1390,5,204992,0.9884892106056,97,97,2022,2022-04-07,0
1390,6,200961,0.9892086386681,98,98,2022,2022-04-08,0
1390,1,199229,0.9892086386681,99,99,2022,2022-04-09,0
1390,3,197883,0.9892086386681,100,100,2022,2022-04-10,0
1390,2,196220,0.9899280667305,101,101,2022,2022-04-11,0
1389,0,197040,0.9892008900642,102,102,2022,2022-04-12,0
1389,2,195329,0.9892008900642,103,103,2022,2022-04-13,0
1388,1,190574,0.9913544654846,104,104,2022,2022-04-14,0
1387,2,186942,0.9942321777344,105,105,2022,2022-04-15,0
1387,3,181682,0.9956741333008,106,106,2022,2022-04-16,0
1388,2,168571,0.9971181750298,107,107,2022,2022-04-17,0
1388,3,164112,0.9971181750298,108,108,2022,2022-04-18,0
1387,2,159620,0.9978370666504,109,109,2022,2022-04-19,0
1387,3,156696,0.9985580444336,110,110,2022,2022-04-20,0
1387,0,153231,0.9985580444336,111,111,2022,2022-04-21,0
1387,0,148792,0.9985580444336,112,112,2022,2022-04-22,0
1387,1,144093,0.9985580444336,113,113,2022,2022-04-23,0
1388,2,140201,0.9985590577126,114,114,2022,2022-04-24,0
1388,2,138424,0.9992795586586,115,115,2022,2022-04-25,0
1388,0,134974,0.9992795586586,116,116,2022,2022-04-26,0
1387,3,132185,0.9992790222168,117,117,2022,2022-04-27,0
1386,3,128554,0.999278485775,118,118,2022,2022-04-28,0
1386,8,125100,0.999278485775,119,119,2022,2022-04-29,0
1387,1,121125,0.9985580444336,120,120,2022,2022-04-30,0
1387,4,117843,0.9985580444336,121,121,2022,2022-05-01,0
1387,7,115158,0.9992790222168,122,122,2022,2022-05-02,0
1387,5,111677,0.9992790222168,123,123,2022,2022-05-03,0
1387,5,103138,0.9992790222168,124,124,2022,2022-05-04,0
1387,3,99862,0.9992790222168,125,125,2022,2022-05-05,0
1387,7,97153,1.0,126,126,2022,2022-05-06,0
1388,4,93844,0.9992795586586,127,127,2022,2022-05-07,0
1388,2,90443,1.0,128,128,2022,2022-05-08,0
1388,4,87768,0.9992795586586,129,129,2022,2022-05-09,0
1388,4,84180,0.9992795586586,130,130,2022,2022-05-10,0
1388,1,81405,0.9992795586586,131,131,2022,2022-05-11,0
1388,0,79182,0.9992795586586,132,132,2022,2022-05-12,0
1388,0,73085,0.9992795586586,133,133,2022,2022-05-13,0
1388,2,70920,0.9992795586586,134,134,2022,2022-05-14,0
1388,1,68560,1.0,135,135,2022,2022-05-15,0
1388,3,63216,1.0,136,136,2022,2022-05-16,0
1388,2,61146,1.0,137,137,2022,2022-05-17,0
1388,0,58455,1.0,138,138,2022,2022-05-18,0
1388,1,53849,1.0,139,139,2022,2022-05-19,0
1388,0,52257,1.0,140,140,2022,2022-05-20,0
1388,1,48237,1.0,141,141,2022,2022-05-21,0
1388,3,46732,1.0,142,142,2022,2022-05-22,0
1387,6,45198,1.0,143,143,2022,2022-05-23,0
1387,0,43086,1.0,144,144,2022,2022-05-24,0
1388,2,39729,0.9992795586586,145,145,2022,2022-05-25,0
1388,0,38823,0.9992795586586,146,146,2022,2022-05-26,0
1388,1,37404,0.9992795586586,147,147,2022,2022-05-27,0
1388,1,34480,0.9992795586586,148,148,2022,2022-05-28,0
1388,1,33702,0.9992795586586,149,149,2022,2022-05-29,0
1388,2,32200,0.9992795586586,150,150,2022,2022-05-30,0
1388,3,31174,0.9992795586586,151,151,2022,2022-05-31,0
1388,1,28998,0.9992795586586,152,152,2022,2022-06-01,0
1388,1,27962,0.9992795586586,153,153,2022,2022-06-02,0
1388,1,26870,0.9992795586586,154,154,2022,2022-06-03,0
1388,0,26323,0.9992795586586,155,155,2022,2022-06-04,0
1388,3,24296,0.9992795586586,156,156,2022,2022-06-05,0
1388,3,23193,0.9992795586586,157,157,2022,2022-06-06,0
1388,3,22526,0.9992795586586,158,158,2022,2022-06-07,0
1388,2,21705,0.9992795586586,159,159,2022,2022-06-08,0
1388,1,20065,0.9992795586586,160,160,2022,2022-06-09,0
1389,1,19508,0.9985601305962,161,161,2022,2022-06-10,0
1389,0,18676,0.9992800354958,162,162,2022,2022-06-11,0
1388,0,17876,0.9992795586586,163,163,2022,2022-06-12,0
1388,2,17479,0.9992795586586,164,164,2022,2022-06-13,0
1387,1,16082,0.9992790222168,165,165,2022,2022-06-14,0
1387,2,15407,0.9992790222168,166,166,2022,2022-06-15,0
1386,4,15080,0.999278485775,167,167,2022,2022-06-16,0
1386,1,14516,0.999278485775,168,168,2022,2022-06-17,0
1386,2,13907,0.999278485775,169,169,2022,2022-06-18,0
1387,0,12931,0.9985580444336,170,170,2022,2022-06-19,0
1386,5,12516,0.99855697155,171,171,2022,2022-06-20,0
1386,6,12035,0.99855697155,172,172,2022,2022-06-21,0
1386,2,11695,0.99855697155,173,173,2022,2022-06-22,0
1386,2,11354,0.99855697155,174,174,2022,2022-06-23,0
1386,3,10982,0.99855697155,175,175,2022,2022-06-24,0
1386,6,10213,0.99855697155,176,176,2022,2022-06-25,0
1386,6,9937,0.99855697155,177,177,2022,2022-06-26,0
1387,6,9574,0.9978370666504,178,178,2022,2022-06-27,0
1386,6,9244,0.9978355169296,179,179,2022,2022-06-28,0
1386,7,8790,0.9978355169296,180,180,2022,2022-06-29,0
1386,5,8170,0.99855697155,181,181,2022,2022-06-30,0
1386,6,7957,0.99855697155,182,182,2022,2022-07-01,0
1386,8,7669,0.99855697155,183,183,2022,2022-07-02,0
1386,15,7328,0.9978355169296,184,184,2022,2022-07-03,0
1386,11,7152,0.9978355169296,185,185,2022,2022-07-04,0
1386,9,7005,0.9978355169296,186,186,2022,2022-07-05,0
1387,19,6866,0.9971160888672,187,187,2022,2022-07-06,0
1387,9,6682,0.996395111084,188,188,2022,2022-07-07,0
1387,9,6499,0.996395111084,189,189,2022,2022-07-08,0
1387,12,6232,0.996395111084,190,190,2022,2022-07-09,0
1386,14,6058,0.9956709742546,191,191,2022,2022-07-10,0
1386,10,5612,0.9949495196342,192,192,2022,2022-07-11,0
1385,14,5406,0.9956678748131,193,193,2022,2022-07-12,0
1385,11,5243,0.9956678748131,194,194,2022,2022-07-13,0
1385,13,5130,0.9956678748131,195,195,2022,2022-07-14,0
1385,15,4968,0.9949458241463,196,196,2022,2022-07-15,0
1385,11,4793,0.9949458241463,197,197,2022,2022-07-16,0
1385,11,4671,0.9949458241463,198,198,2022,2022-07-17,0
1385,9,4603,0.9949458241463,199,199,2022,2022-07-18,0
1385,6,4458,0.9949458241463,200,200,2022,2022-07-19,0
1385,7,4349,0.9949458241463,201,201,2022,2022-07-20,0
1385,6,4254,0.9949458241463,202,202,2022,2022-07-21,0
1385,7,4435,0.9949458241463,203,203,2022,2022-07-22,0
1385,10,4288,0.9942238330841,204,204,2022,2022-07-23,0
1384,6,4214,0.994219660759,205,205,2022,2022-07-24,0
1384,10,4082,0.994219660759,206,206,2022,2022-07-25,0
1384,9,3795,0.994219660759,207,207,2022,2022-07-26,0
1384,15,3699,0.994219660759,208,208,2022,2022-07-27,0
1384,7,3585,0.994219660759,209,209,2022,2022-07-28,0
1385,8,3505,0.9927797913551,210,210,2022,2022-07-29,0
1385,9,3421,0.9913357496262,211,211,2022,2022-07-30,0
1385,8,3319,0.9927797913551,212,212,2022,2022-07-31,0
1385,6,3264,0.9927797913551,213,213,2022,2022-08-01,0
1385,6,3204,0.9913357496262,214,214,2022,2022-08-02,0
1385,8,3137,0.9913357496262,215,215,2022,2022-08-03,0
1385,7,3099,0.9898917078972,216,216,2022,2022-08-04,0
1385,5,3021,0.9898917078972,217,217,2022,2022-08-05,0
1385,5,2958,0.9877256155014,218,218,2022,2022-08-06,0
1385,3,2881,0.9848375320435,219,219,2022,2022-08-07,0
1385,9,2805,0.9841155409813,220,220,2022,2022-08-08,0
1385,5,2729,0.9841155409813,221,221,2022,2022-08-09,0
1385,9,2679,0.9812274575233,222,222,2022,2022-08-10,0
1386,7,2606,0.9783549904823,223,223,2022,2022-08-11,0
1386,7,2574,0.9761904478073,224,224,2022,2022-08-12,0
1385,3,2535,0.9740072488785,225,225,2022,2022-08-13,0
1384,5,2461,0.9725433588028,226,226,2022,2022-08-14,0
1384,2,2414,0.9718208312988,227,227,2022,2022-08-15,0
1382,6,2483,0.9688856601715,228,228,2022,2022-08-16,0
1382,2,2429,0.967438519001,229,229,2022,2022-08-17,0
1382,2,2534,0.9638205766678,230,230,2022,2022-08-18,0
1383,7,2649,0.9609544277191,231,231,2022,2022-08-19,0
1383,5,2775,0.9587852358818,232,232,2022,2022-08-20,0
1383,3,2849,0.9573391079903,233,233,2022,2022-08-21,0
1383,9,2837,0.9566160440445,234,234,2022,2022-08-22,0
1383,6,2879,0.9558929800987,235,235,2022,2022-08-23,0
1385,3,3004,0.9516245722771,236,236,2022,2022-08-24,0
1384,2,3118,0.9508670568466,237,237,2022,2022-08-25,0
1384,3,3290,0.9508670568466,238,238,2022,2022-08-26,0
1384,4,3468,0.9501445293427,239,239,2022,2022-08-27,0
1384,4,3681,0.949421942234,240,240,2022,2022-08-28,0
1385,6,3712,0.9465703964233,241,241,2022,2022-08-29,0
1385,4,3863,0.9465703964233,242,242,2022,2022-08-30,0
1385,5,3834,0.9451263546944,243,243,2022,2022-08-31,0
1385,7,4052,0.9444043040276,244,244,2022,2022-09-01,0
1385,8,4055,0.9429602622986,245,245,2022,2022-09-02,0
1385,7,4295,0.9422382712364,246,246,2022,2022-09-03,0
1385,6,4279,0.9415162205696,247,247,2022,2022-09-04,0
1385,10,4506,0.9429602622986,248,248,2022,2022-09-05,0
1385,7,4470,0.9407942295074,249,249,2022,2022-09-06,0
1385,9,4479,0.9386281371117,250,250,2022,2022-09-07,0
1385,11,4430,0.9400721788406,251,251,2022,2022-09-08,0
1385,8,4335,0.9379061460495,252,252,2022,2022-09-09,0
1385,14,4067,0.9350180625916,253,253,2022,2022-09-10,0
1385,16,4050,0.9314079284668,254,254,2022,2022-09-11,0
1385,11,4232,0.9306859374046,255,255,2022,2022-09-12,0
1385,19,4216,0.9292418956757,256,256,2022,2022-09-13,0
1385,17,4206,0.9277978539467,257,257,2022,2022-09-14,0
1385,11,4150,0.9285198450089,258,258,2022,2022-09-15,0
1385,20,4133,0.9270758032799,259,259,2022,2022-09-16,0
1385,13,3826,0.9263538122177,260,260,2022,2022-09-17,0
1384,13,3796,0.9248554706573,261,261,2022,2022-09-18,0
1384,12,3526,0.9241329431534,262,262,2022,2022-09-19,0
1383,14,3494,0.9219089150429,263,263,2022,2022-09-20,0
1383,14,3496,0.9204627871513,264,264,2022,2022-09-21,0
1382,18,3450,0.9175108671188,265,265,2022,2022-09-22,0
1382,9,3469,0.9175108671188,266,266,2022,2022-09-23,0
1382,18,3444,0.9167872667313,267,267,2022,2022-09-24,0
1382,15,3432,0.9160636663437,268,268,2022,2022-09-25,0
1382,7,3621,0.9146165251732,269,269,2022,2022-09-26,0
1382,10,3547,0.913169324398,270,270,2022,2022-09-27,0
1382,11,3547,0.9117221236229,271,271,2022,2022-09-28,0
1382,8,3493,0.9109985232353,272,272,2022,2022-09-29,0
1381,13,3683,0.9102100133896,273,273,2022,2022-09-30,0
1381,9,3618,0.9094858765602,274,274,2022,2022-10-01,0
1381,12,3355,0.9080376625061,275,275,2022,2022-10-02,0
1381,9,3325,0.9073135256767,276,276,2022,2022-10-03,0
1382,12,3246,0.9081041812897,277,277,2022,2022-10-04,0
1381,11,3020,0.9058653116226,278,278,2022,2022-10-05,0
1382,12,3034,0.9037626385689,279,279,2022,2022-10-06,0
1382,14,2968,0.9015918970108,280,280,2022,2022-10-07,0
1382,13,3120,0.8994211554527,281,281,2022,2022-10-08,0
1382,12,3287,0.89725035429,282,282,2022,2022-10-09,0
1382,14,3253,0.8965267539024,283,283,2022,2022-10-10,0
1383,11,3254,0.8958785533905,284,284,2022,2022-10-11,0
1383,9,3495,0.8966016173363,285,285,2022,2022-10-12,0
1383,11,3463,0.8980477452278,286,286,2022,2022-10-13,0
1383,12,3413,0.8966016173363,287,287,2022,2022-10-14,0
1384,22,3421,0.8966763019562,288,288,2022,2022-10-15,0
1384,7,3182,0.8973988294601,289,289,2022,2022-10-16,0
1384,5,3179,0.8973988294601,290,290,2022,2022-10-17,0
1384,11,3175,0.8973988294601,291,291,2022,2022-10-18,0
1383,13,3120,0.8958785533905,292,292,2022,2022-10-19,0
1383,8,3320,0.8966016173363,293,293,2022,2022-10-20,0
1383,12,3563,0.8966016173363,294,294,2022,2022-10-21,0
1383,8,3473,0.8966016173363,295,295,2022,2022-10-22,0
1383,16,3716,0.8980477452278,296,296,2022,2022-10-23,0
1383,9,3693,0.9009400010109,297,297,2022,2022-10-24,0
1383,11,3656,0.9023861289024,298,298,2022,2022-10-25,0
1382,7,4065,0.9037626385689,299,299,2022,2022-10-26,0
1382,5,4067,0.9059334397316,300,300,2022,2022-10-27,0
1382,8,4089,0.9059334397316,301,301,2022,2022-10-28,0
1382,12,4499,0.9081041812897,302,302,2022,2022-10-29,0
1382,17,4405,0.9073805809021,303,303,2022,2022-10-30,0
1382,11,4381,0.9088277816772,304,304,2022,2022-10-31,0
1382,11,4387,0.905209839344,305,305,2022,2022-11-01,0
1382,11,4293,0.9059334397316,306,306,2022,2022-11-02,0
1382,6,4680,0.9044862389565,307,307,2022,2022-11-03,0
1380,14,4344,0.9079710245132,308,308,2022,2022-11-04,0
1380,13,4286,0.9101449251175,309,309,2022,2022-11-05,0
1380,13,4924,0.9137681126595,310,310,2022,2022-11-06,0
1381,17,6084,0.9145546555519,311,311,2022,2022-11-07,0
1382,23,6412,0.9146165251732,312,312,2022,2022-11-08,0
1382,16,6348,0.9167872667313,313,313,2022,2022-11-09,0
1382,20,7363,0.9196816086769,314,314,2022,2022-11-10,0
1382,25,7174,0.9196816086769,315,315,2022,2022-11-11,0
1382,19,7059,0.9232995510101,316,316,2022,2022-11-12,0
1382,17,7100,0.9247467517853,317,317,2022,2022-11-13,0
1381,17,7012,0.9254163503647,318,318,2022,2022-11-14,0
1381,15,6954,0.9268645644188,319,319,2022,2022-11-15,0
1381,20,6898,0.9290369153023,320,320,2022,2022-11-16,0
1381,11,6346,0.9297610521317,321,321,2022,2022-11-17,0
1381,25,6711,0.9326574802399,322,322,2022,2022-11-18,0
1381,10,6196,0.934105694294,323,323,2022,2022-11-19,0
1381,15,6013,0.934105694294,324,324,2022,2022-11-20,0
1381,20,5666,0.9348298311234,325,325,2022,2022-11-21,0
1381,25,5594,0.9355539679527,326,326,2022,2022-11-22,0
1381,24,5530,0.9391745328903,327,327,2022,2022-11-23,0
1381,32,5490,0.9391745328903,328,328,2022,2022-11-24,0
1381,25,5673,0.9406227469444,329,329,2022,2022-11-25,0
1381,32,5569,0.9398986101151,330,330,2022,2022-11-26,0
1381,17,5177,0.9398986101151,331,331,2022,2022-11-27,0
1381,18,5270,0.9420709609985,332,332,2022,2022-11-28,0
1381,18,5189,0.9427950978279,333,333,2022,2022-11-29,0
1380,18,5078,0.9456521868706,334,334,2022,2022-11-30,0
1380,18,5757,0.9492753744125,335,335,2022,2022-12-01,0
1380,18,7740,0.9507246613503,336,336,2022,2022-12-02,0
1380,13,26645,0.9521738886833,337,337,2022,2022-12-03,0
1380,20,26377,0.953623175621,338,338,2022,2022-12-04,0
1380,15,34496,0.9565217494965,339,339,2022,2022-12-05,0
1380,14,48827,0.957246363163,340,340,2022,2022-12-06,0
1381,11,46539,0.9572773575783,341,341,2022,2022-12-07,0
1381,11,49280,0.958001434803,342,342,2022,2022-12-08,0
1381,12,46317,0.9616219997406,343,343,2022,2022-12-09,0
1381,10,49379,0.96234613657,344,344,2022,2022-12-10,0
1381,10,48142,0.96234613657,345,345,2022,2022-12-11,0
1381,9,46386,0.9630702137947,346,346,2022,2022-12-12,0
1381,17,44518,0.9645184874535,347,347,2022,2022-12-13,0
1381,16,43772,0.9630702137947,348,348,2022,2022-12-14,0
1380,21,42646,0.9637681245804,349,349,2022,2022-12-15,0
1380,13,39717,0.9644927382469,350,350,2022,2022-12-16,0
1380,19,37117,0.9644927382469,351,351,2022,2022-12-17,0
1380,20,36002,0.9673913121223,352,352,2022,2022-12-18,0
1380,14,34111,0.9695652127266,353,353,2022,2022-12-19,0
1380,22,37481,0.9717391133308,354,354,2022,2022-12-20,0
1379,17,41703,0.974619269371,355,355,2022,2022-12-21,0
1379,21,54645,0.975344479084,356,356,2022,2022-12-22,0
1379,14,57584,0.9811457395554,357,357,2022,2022-12-23,0
1378,14,59687,0.9818577766418,358,358,2022,2022-12-24,0
1378,11,58685,0.982583463192,359,359,2022,2022-12-25,0
1379,15,57620,0.986221909523,360,360,2022,2022-12-26,0
1379,12,55727,0.9876722097397,361,361,2022,2022-12-27,0
1379,19,63386,0.9876722097397,362,362,2022,2022-12-28,0
1379,13,61389,0.992023229599,363,363,2022,2022-12-29,0
1379,7,57275,0.9927483797073,364,364,2022,2022-12-30,0
1378,10,55172,0.994920194149,365,0,2023,2022-12-31,0
1378,19,61927,0.9941945075989,366,1,2023,2023-01-01,0
1378,13,70235,0.9941945075989,367,2,2023,2023-01-02,0
1378,15,68065,0.994920194149,368,3,2023,2023-01-03,0
1378,12,72305,0.9956458806992,369,4,2023,2023-01-04,0
1378,19,81140,0.9956458806992,370,5,2023,2023-01-05,0
1378,13,74829,0.9956458806992,371,6,2023,2023-01-06,0
1378,24,73704,0.9963715672493,372,7,2023,2023-01-07,0
1377,35,71759,0.9963689446449,373,8,2023,2023-01-08,0
1377,27,68647,0.9963689446449,374,9,2023,2023-01-09,0
1377,29,74359,0.9963689446449,375,10,2023,2023-01-10,0
1377,25,72840,0.9963689446449,376,11,2023,2023-01-11,0
1377,14,71137,0.9963689446449,377,12,2023,2023-01-12,0
1377,15,85003,0.9970951080322,378,13,2023,2023-01-13,0
1377,19,91884,0.9978213310242,379,14,2023,2023-01-14,0
1377,14,92267,0.9978213310242,380,15,2023,2023-01-15,0
1377,11,86337,0.9978213310242,381,16,2023,2023-01-16,0
1379,6,88661,0.9963741898537,382,17,2023,2023-01-17,0
1378,7,90697,0.9963715672493,383,18,2023,2023-01-18,0
1379,7,104918,0.9956490397453,384,19,2023,2023-01-19,0
1379,11,96849,0.9956490397453,385,20,2023,2023-01-20,0
1380,10,95552,0.9956521987915,386,21,2023,2023-01-21,0
1380,8,92679,0.9956521987915,387,22,2023,2023-01-22,0
1380,12,90516,0.9956521987915,388,23,2023,2023-01-23,0
1380,15,88880,0.996376812458,389,24,2023,2023-01-24,0
1380,8,85519,0.9971014261246,390,25,2023,2023-01-25,0
1380,9,83360,0.9971014261246,391,26,2023,2023-01-26,0
1380,3,82193,0.9971014261246,392,27,2023,2023-01-27,0
1380,8,83578,0.9971014261246,393,28,2023,2023-01-28,0
1380,7,82299,0.9971014261246,394,29,2023,2023-01-29,0
1380,16,79680,0.9978260993958,395,30,2023,2023-01-30,0
1380,5,77513,0.9978260993958,396,31,2023,2023-01-31,0
1380,6,77412,0.9978260993958,397,32,2023,2023-02-01,0
1381,8,79476,0.9963794350624,398,33,2023,2023-02-02,0
1381,9,82508,0.9971035718918,399,34,2023,2023-02-03,0
1381,6,82014,0.9971035718918,400,35,2023,2023-02-04,0
1381,4,82513,0.9985517859459,401,36,2023,2023-02-05,0
1381,13,80378,0.9985517859459,402,37,2023,2023-02-06,0
1381,10,79682,0.9985517859459,403,38,2023,2023-02-07,0
1381,8,86823,0.9985517859459,404,39,2023,2023-02-08,0
1380,11,90770,0.9985507130623,405,40,2023,2023-02-09,0
1379,14,88317,0.9985496997833,406,41,2023,2023-02-10,0
1380,8,92093,0.9978260993958,407,42,2023,2023-02-11,0
1379,8,91467,0.9985496997833,408,43,2023,2023-02-12,0
1378,12,88015,0.9985486268997,409,44,2023,2023-02-13,0
1378,6,86457,0.9985486268997,410,45,2023,2023-02-14,0
1378,16,84737,0.9985486268997,411,46,2023,2023-02-15,0
1378,8,83348,0.9985486268997,412,47,2023,2023-02-16,0
1378,11,84786,0.9985486268997,413,48,2023,2023-02-17,0
1378,12,82477,0.9985486268997,414,49,2023,2023-02-18,0
1378,5,90309,0.9985486268997,415,50,2023,2023-02-19,0
1378,10,89144,0.9985486268997,416,51,2023,2023-02-20,0
1378,8,89889,0.9985486268997,417,52,2023,2023-02-21,0
1378,15,87748,0.9985486268997,418,53,2023,2023-02-22,0
1378,11,81331,0.9985486268997,419,54,2023,2023-02-23,0
1378,12,82455,0.9985486268997,420,55,2023,2023-02-24,0
1378,7,92508,0.9985486268997,421,56,2023,2023-02-25,0
1378,16,90601,0.9992743134499,422,57,2023,2023-02-26,0
1378,13,88414,0.9992743134499,423,58,2023,2023-02-27,0
1378,11,87419,1.0,424,59,2023,2023-02-28,0
1378,7,81549,1.0,425,60,2023,2023-03-01,0
1378,10,80562,1.0,426,61,2023,2023-03-02,0
1379,13,77635,0.9992748498917,427,62,2023,2023-03-03,0
1379,13,74812,0.9992748498917,428,63,2023,2023-03-04,0
1379,12,70596,0.9992748498917,429,64,2023,2023-03-05,0
1379,7,69171,1.0,430,65,2023,2023-03-06,0
1379,7,87320,1.0,431,66,2023,2023-03-07,0
1378,10,87361,1.0,432,67,2023,2023-03-08,0
1378,7,85138,1.0,433,68,2023,2023-03-09,0
1378,11,83306,1.0,434,69,2023,2023-03-10,0
1378,9,80591,1.0,435,70,2023,2023-03-11,0
1376,18,77111,1.0,436,71,2023,2023-03-12,0
1376,8,74823,1.0,437,72,2023,2023-03-13,0
1375,10,73937,1.0,438,73,2023,2023-03-14,0
