Received_Treatment,Received_ITN,Received_SMC,Received_Vaccine,Population,Time,Day,Month,Year,Run_Number,date,Treatment_Coverage,ITN_Coverage,SMC_Coverage,Vaccine_Coverage
0,0,0,0,1402,154,154,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,155,155,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,156,156,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,157,157,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,158,158,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,159,159,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,160,160,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,161,161,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,162,162,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,163,163,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,164,164,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,165,165,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,166,166,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,167,167,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,168,168,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,169,169,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,170,170,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,171,171,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,172,172,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,173,173,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,174,174,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,175,175,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,176,176,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,177,177,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,178,178,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,179,179,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,180,180,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,181,181,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,182,182,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,183,183,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,184,184,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,185,185,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,186,186,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,187,187,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,188,188,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,189,189,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,190,190,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,191,191,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,192,192,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,193,193,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,194,194,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,195,195,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,196,196,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,197,197,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,198,198,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,199,199,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,200,200,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,201,201,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,202,202,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,203,203,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,204,204,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,205,205,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,206,206,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,207,207,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,208,208,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,209,209,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,210,210,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,211,211,7,2022,0,2022-07-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,212,212,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,213,213,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,214,214,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,215,215,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,216,216,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,217,217,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,218,218,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,219,219,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,220,220,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,221,221,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,222,222,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,223,223,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,224,224,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,225,225,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,226,226,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,227,227,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,228,228,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,229,229,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,230,230,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,231,231,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,232,232,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,233,233,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,234,234,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,235,235,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,236,236,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,237,237,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,238,238,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,239,239,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,240,240,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,241,241,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,242,242,8,2022,0,2022-08-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,243,243,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,244,244,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,245,245,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,246,246,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,247,247,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,248,248,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,249,249,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,250,250,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,251,251,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,252,252,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,253,253,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,254,254,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,255,255,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,256,256,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,257,257,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,258,258,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,259,259,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,260,260,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,261,261,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,262,262,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,263,263,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,264,264,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,265,265,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,266,266,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,267,267,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,268,268,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,269,269,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,270,270,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,271,271,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,272,272,9,2022,0,2022-09-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,273,273,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,274,274,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,275,275,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,276,276,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,277,277,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,278,278,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,279,279,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,280,280,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,281,281,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,282,282,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,283,283,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,284,284,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,285,285,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,286,286,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,287,287,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,288,288,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,289,289,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,290,290,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,291,291,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,292,292,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,293,293,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,294,294,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,295,295,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,296,296,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,297,297,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,298,298,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,299,299,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,300,300,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,301,301,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,302,302,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,303,303,10,2022,0,2022-10-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,304,304,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,305,305,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
