Received_Treatment,Received_IRS,Received_ITN,Population,Time,Day,Month,Year,Run_Number,date,Treatment_Coverage,IRS_Coverage,ITN_Coverage
0,0,0,1399,40,40,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,41,41,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,42,42,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,43,43,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,44,44,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,45,45,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,46,46,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,47,47,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1400,48,48,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1400,49,49,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1400,50,50,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1400,51,51,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1400,52,52,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1400,53,53,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1400,54,54,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1400,55,55,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1400,56,56,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1400,57,57,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1400,58,58,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1400,59,59,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1400,60,60,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1400,61,61,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1399,62,62,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1399,63,63,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1399,64,64,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1398,65,65,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1398,66,66,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1398,67,67,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1398,68,68,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1399,69,69,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1399,70,70,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1400,71,71,3,2022,0,2022-03-01,0.0,0.0,0.0
0,0,0,1400,72,72,3,2022,0,2022-03-01,0.0,0.0,0.0
1,0,0,1400,73,73,3,2022,0,2022-03-01,0.0007142857142857143,0.0,0.0
1,0,0,1400,74,74,3,2022,0,2022-03-01,0.0007142857142857143,0.0,0.0
4,0,0,1400,75,75,3,2022,0,2022-03-01,0.002857142857142857,0.0,0.0
1,0,0,1400,76,76,3,2022,0,2022-03-01,0.0007142857142857143,0.0,0.0
1,0,0,1400,77,77,3,2022,0,2022-03-01,0.0007142857142857143,0.0,0.0
3,0,0,1399,78,78,3,2022,0,2022-03-01,0.002144388849177984,0.0,0.0
1,0,0,1399,79,79,3,2022,0,2022-03-01,0.0007147962830593281,0.0,0.0
4,0,0,1399,80,80,3,2022,0,2022-03-01,0.0028591851322373124,0.0,0.0
6,0,0,1399,81,81,3,2022,0,2022-03-01,0.004288777698355968,0.0,0.0
2,0,0,1399,82,82,3,2022,0,2022-03-01,0.0014295925661186562,0.0,0.0
7,0,0,1397,83,83,3,2022,0,2022-03-01,0.005010737294201861,0.0,0.0
1,0,0,1396,84,84,3,2022,0,2022-03-01,0.0007163323782234957,0.0,0.0
9,0,0,1396,85,85,3,2022,0,2022-03-01,0.0064469914040114614,0.0,0.0
5,0,0,1396,86,86,3,2022,0,2022-03-01,0.0035816618911174787,0.0,0.0
8,0,0,1396,87,87,3,2022,0,2022-03-01,0.0057306590257879654,0.0,0.0
9,0,0,1396,88,88,3,2022,0,2022-03-01,0.0064469914040114614,0.0,0.0
10,0,0,1396,89,89,3,2022,0,2022-03-01,0.0071633237822349575,0.0,0.0
7,0,0,1396,90,90,4,2022,0,2022-04-01,0.00501432664756447,0.0,0.0
11,0,0,1396,91,91,4,2022,0,2022-04-01,0.007879656160458453,0.0,0.0
8,0,0,1396,92,92,4,2022,0,2022-04-01,0.0057306590257879654,0.0,0.0
9,0,0,1396,93,93,4,2022,0,2022-04-01,0.0064469914040114614,0.0,0.0
11,0,0,1396,94,94,4,2022,0,2022-04-01,0.007879656160458453,0.0,0.0
13,0,0,1396,95,95,4,2022,0,2022-04-01,0.009312320916905445,0.0,0.0
8,0,0,1396,96,96,4,2022,0,2022-04-01,0.0057306590257879654,0.0,0.0
12,0,0,1396,97,97,4,2022,0,2022-04-01,0.008595988538681949,0.0,0.0
7,0,0,1396,98,98,4,2022,0,2022-04-01,0.00501432664756447,0.0,0.0
14,0,0,1396,99,99,4,2022,0,2022-04-01,0.01002865329512894,0.0,0.0
10,0,0,1396,100,100,4,2022,0,2022-04-01,0.0071633237822349575,0.0,0.0
7,0,0,1396,101,101,4,2022,0,2022-04-01,0.00501432664756447,0.0,0.0
1,0,0,1396,102,102,4,2022,0,2022-04-01,0.0007163323782234957,0.0,0.0
7,0,0,1396,103,103,4,2022,0,2022-04-01,0.00501432664756447,0.0,0.0
12,0,0,1396,104,104,4,2022,0,2022-04-01,0.008595988538681949,0.0,0.0
5,0,0,1396,105,105,4,2022,0,2022-04-01,0.0035816618911174787,0.0,0.0
7,0,0,1396,106,106,4,2022,0,2022-04-01,0.00501432664756447,0.0,0.0
7,0,0,1396,107,107,4,2022,0,2022-04-01,0.00501432664756447,0.0,0.0
4,0,0,1396,108,108,4,2022,0,2022-04-01,0.0028653295128939827,0.0,0.0
3,0,0,1395,109,109,4,2022,0,2022-04-01,0.002150537634408602,0.0,0.0
2,0,0,1395,110,110,4,2022,0,2022-04-01,0.0014336917562724014,0.0,0.0
9,0,0,1395,111,111,4,2022,0,2022-04-01,0.0064516129032258064,0.0,0.0
4,0,0,1395,112,112,4,2022,0,2022-04-01,0.002867383512544803,0.0,0.0
6,0,0,1395,113,113,4,2022,0,2022-04-01,0.004301075268817204,0.0,0.0
7,0,0,1395,114,114,4,2022,0,2022-04-01,0.005017921146953405,0.0,0.0
4,0,0,1394,115,115,4,2022,0,2022-04-01,0.0028694404591104736,0.0,0.0
5,0,0,1394,116,116,4,2022,0,2022-04-01,0.003586800573888092,0.0,0.0
1,0,0,1394,117,117,4,2022,0,2022-04-01,0.0007173601147776184,0.0,0.0
4,0,0,1394,118,118,4,2022,0,2022-04-01,0.0028694404591104736,0.0,0.0
2,0,0,1394,119,119,4,2022,0,2022-04-01,0.0014347202295552368,0.0,0.0
2,0,0,1393,120,120,5,2022,0,2022-05-01,0.0014357501794687725,0.0,0.0
2,0,0,1393,121,121,5,2022,0,2022-05-01,0.0014357501794687725,0.0,0.0
1,0,0,1392,122,122,5,2022,0,2022-05-01,0.0007183908045977011,0.0,0.0
5,0,0,1392,123,123,5,2022,0,2022-05-01,0.0035919540229885057,0.0,0.0
2,0,0,1392,124,124,5,2022,0,2022-05-01,0.0014367816091954023,0.0,0.0
4,0,0,1392,125,125,5,2022,0,2022-05-01,0.0028735632183908046,0.0,0.0
1,0,0,1392,126,126,5,2022,0,2022-05-01,0.0007183908045977011,0.0,0.0
0,0,0,1392,127,127,5,2022,0,2022-05-01,0.0,0.0,0.0
4,0,0,1392,128,128,5,2022,0,2022-05-01,0.0028735632183908046,0.0,0.0
1,0,0,1392,129,129,5,2022,0,2022-05-01,0.0007183908045977011,0.0,0.0
3,0,0,1392,130,130,5,2022,0,2022-05-01,0.0021551724137931034,0.0,0.0
3,0,0,1392,131,131,5,2022,0,2022-05-01,0.0021551724137931034,0.0,0.0
3,0,0,1392,132,132,5,2022,0,2022-05-01,0.0021551724137931034,0.0,0.0
3,0,0,1392,133,133,5,2022,0,2022-05-01,0.0021551724137931034,0.0,0.0
3,0,0,1391,134,134,5,2022,0,2022-05-01,0.002156721782890007,0.0,0.0
2,0,0,1391,135,135,5,2022,0,2022-05-01,0.0014378145219266715,0.0,0.0
3,0,0,1391,136,136,5,2022,0,2022-05-01,0.002156721782890007,0.0,0.0
6,0,0,1391,137,137,5,2022,0,2022-05-01,0.004313443565780014,0.0,0.0
7,0,0,1391,138,138,5,2022,0,2022-05-01,0.0050323508267433505,0.0,0.0
6,0,0,1391,139,139,5,2022,0,2022-05-01,0.004313443565780014,0.0,0.0
12,0,0,1392,140,140,5,2022,0,2022-05-01,0.008620689655172414,0.0,0.0
10,0,0,1392,141,141,5,2022,0,2022-05-01,0.007183908045977011,0.0,0.0
4,0,0,1392,142,142,5,2022,0,2022-05-01,0.0028735632183908046,0.0,0.0
11,0,0,1392,143,143,5,2022,0,2022-05-01,0.007902298850574713,0.0,0.0
23,0,0,1392,144,144,5,2022,0,2022-05-01,0.016522988505747127,0.0,0.0
18,0,0,1392,145,145,5,2022,0,2022-05-01,0.01293103448275862,0.0,0.0
18,0,0,1392,146,146,5,2022,0,2022-05-01,0.01293103448275862,0.0,0.0
14,0,0,1392,147,147,5,2022,0,2022-05-01,0.010057471264367816,0.0,0.0
23,0,0,1390,148,148,5,2022,0,2022-05-01,0.016546762589928057,0.0,0.0
22,0,0,1389,149,149,5,2022,0,2022-05-01,0.01583873290136789,0.0,0.0
21,0,0,1388,150,150,5,2022,0,2022-05-01,0.015129682997118156,0.0,0.0
25,0,0,1388,151,151,6,2022,0,2022-06-01,0.018011527377521614,0.0,0.0
30,0,0,1388,152,152,6,2022,0,2022-06-01,0.021613832853025938,0.0,0.0
29,0,0,1388,153,153,6,2022,0,2022-06-01,0.02089337175792507,0.0,0.0
28,0,0,1388,154,154,6,2022,0,2022-06-01,0.020172910662824207,0.0,0.0
30,0,0,1388,155,155,6,2022,0,2022-06-01,0.021613832853025938,0.0,0.0
17,0,0,1388,156,156,6,2022,0,2022-06-01,0.012247838616714697,0.0,0.0
21,0,0,1388,157,157,6,2022,0,2022-06-01,0.015129682997118156,0.0,0.0
23,0,0,1388,158,158,6,2022,0,2022-06-01,0.016570605187319884,0.0,0.0
17,0,0,1386,159,159,6,2022,0,2022-06-01,0.012265512265512266,0.0,0.0
18,0,0,1386,160,160,6,2022,0,2022-06-01,0.012987012987012988,0.0,0.0
15,0,0,1386,161,161,6,2022,0,2022-06-01,0.010822510822510822,0.0,0.0
14,0,0,1386,162,162,6,2022,0,2022-06-01,0.010101010101010102,0.0,0.0
17,0,0,1386,163,163,6,2022,0,2022-06-01,0.012265512265512266,0.0,0.0
14,0,0,1385,164,164,6,2022,0,2022-06-01,0.010108303249097473,0.0,0.0
16,0,0,1385,165,165,6,2022,0,2022-06-01,0.011552346570397111,0.0,0.0
17,0,0,1385,166,166,6,2022,0,2022-06-01,0.01227436823104693,0.0,0.0
15,0,0,1386,167,167,6,2022,0,2022-06-01,0.010822510822510822,0.0,0.0
21,0,0,1386,168,168,6,2022,0,2022-06-01,0.015151515151515152,0.0,0.0
8,0,0,1386,169,169,6,2022,0,2022-06-01,0.005772005772005772,0.0,0.0
19,0,0,1386,170,170,6,2022,0,2022-06-01,0.013708513708513708,0.0,0.0
14,0,0,1386,171,171,6,2022,0,2022-06-01,0.010101010101010102,0.0,0.0
9,0,0,1386,172,172,6,2022,0,2022-06-01,0.006493506493506494,0.0,0.0
11,0,0,1386,173,173,6,2022,0,2022-06-01,0.007936507936507936,0.0,0.0
10,0,0,1386,174,174,6,2022,0,2022-06-01,0.007215007215007215,0.0,0.0
9,0,0,1386,175,175,6,2022,0,2022-06-01,0.006493506493506494,0.0,0.0
6,0,0,1386,176,176,6,2022,0,2022-06-01,0.004329004329004329,0.0,0.0
12,0,0,1386,177,177,6,2022,0,2022-06-01,0.008658008658008658,0.0,0.0
9,0,0,1386,178,178,6,2022,0,2022-06-01,0.006493506493506494,0.0,0.0
10,0,0,1386,179,179,6,2022,0,2022-06-01,0.007215007215007215,0.0,0.0
15,0,0,1386,180,180,6,2022,0,2022-06-01,0.010822510822510822,0.0,0.0
9,0,0,1386,181,181,7,2022,0,2022-07-01,0.006493506493506494,0.0,0.0
11,0,0,1386,182,182,7,2022,0,2022-07-01,0.007936507936507936,0.0,0.0
7,0,0,1387,183,183,7,2022,0,2022-07-01,0.005046863734679163,0.0,0.0
16,0,0,1387,184,184,7,2022,0,2022-07-01,0.011535688536409516,0.0,0.0
7,0,0,1387,185,185,7,2022,0,2022-07-01,0.005046863734679163,0.0,0.0
10,0,0,1386,186,186,7,2022,0,2022-07-01,0.007215007215007215,0.0,0.0
4,0,0,1386,187,187,7,2022,0,2022-07-01,0.002886002886002886,0.0,0.0
11,0,0,1386,188,188,7,2022,0,2022-07-01,0.007936507936507936,0.0,0.0
9,0,0,1386,189,189,7,2022,0,2022-07-01,0.006493506493506494,0.0,0.0
16,0,0,1386,190,190,7,2022,0,2022-07-01,0.011544011544011544,0.0,0.0
8,0,0,1387,191,191,7,2022,0,2022-07-01,0.005767844268204758,0.0,0.0
9,0,0,1387,192,192,7,2022,0,2022-07-01,0.006488824801730353,0.0,0.0
11,0,0,1387,193,193,7,2022,0,2022-07-01,0.007930785868781542,0.0,0.0
6,0,0,1387,194,194,7,2022,0,2022-07-01,0.004325883201153569,0.0,0.0
11,0,0,1387,195,195,7,2022,0,2022-07-01,0.007930785868781542,0.0,0.0
11,0,0,1387,196,196,7,2022,0,2022-07-01,0.007930785868781542,0.0,0.0
6,0,0,1387,197,197,7,2022,0,2022-07-01,0.004325883201153569,0.0,0.0
9,0,0,1387,198,198,7,2022,0,2022-07-01,0.006488824801730353,0.0,0.0
11,0,0,1388,199,199,7,2022,0,2022-07-01,0.00792507204610951,0.0,0.0
6,0,0,1388,200,200,7,2022,0,2022-07-01,0.004322766570605188,0.0,0.0
6,0,0,1388,201,201,7,2022,0,2022-07-01,0.004322766570605188,0.0,0.0
5,0,0,1387,202,202,7,2022,0,2022-07-01,0.003604902667627974,0.0,0.0
5,0,0,1387,203,203,7,2022,0,2022-07-01,0.003604902667627974,0.0,0.0
6,0,0,1387,204,204,7,2022,0,2022-07-01,0.004325883201153569,0.0,0.0
3,0,0,1387,205,205,7,2022,0,2022-07-01,0.0021629416005767843,0.0,0.0
4,0,0,1387,206,206,7,2022,0,2022-07-01,0.002883922134102379,0.0,0.0
2,0,0,1387,207,207,7,2022,0,2022-07-01,0.0014419610670511895,0.0,0.0
3,0,0,1387,208,208,7,2022,0,2022-07-01,0.0021629416005767843,0.0,0.0
7,0,0,1387,209,209,7,2022,0,2022-07-01,0.005046863734679163,0.0,0.0
5,0,0,1387,210,210,7,2022,0,2022-07-01,0.003604902667627974,0.0,0.0
10,0,0,1387,211,211,7,2022,0,2022-07-01,0.007209805335255948,0.0,0.0
6,0,0,1387,212,212,8,2022,0,2022-08-01,0.004325883201153569,0.0,0.0
1,0,0,1387,213,213,8,2022,0,2022-08-01,0.0007209805335255948,0.0,0.0
4,0,0,1387,214,214,8,2022,0,2022-08-01,0.002883922134102379,0.0,0.0
3,0,0,1387,215,215,8,2022,0,2022-08-01,0.0021629416005767843,0.0,0.0
3,0,0,1387,216,216,8,2022,0,2022-08-01,0.0021629416005767843,0.0,0.0
2,0,0,1387,217,217,8,2022,0,2022-08-01,0.0014419610670511895,0.0,0.0
7,0,0,1387,218,218,8,2022,0,2022-08-01,0.005046863734679163,0.0,0.0
0,0,0,1387,219,219,8,2022,0,2022-08-01,0.0,0.0,0.0
3,0,0,1387,220,220,8,2022,0,2022-08-01,0.0021629416005767843,0.0,0.0
5,0,0,1387,221,221,8,2022,0,2022-08-01,0.003604902667627974,0.0,0.0
2,0,0,1387,222,222,8,2022,0,2022-08-01,0.0014419610670511895,0.0,0.0
2,0,0,1387,223,223,8,2022,0,2022-08-01,0.0014419610670511895,0.0,0.0
4,0,0,1387,224,224,8,2022,0,2022-08-01,0.002883922134102379,0.0,0.0
7,0,0,1387,225,225,8,2022,0,2022-08-01,0.005046863734679163,0.0,0.0
3,0,0,1387,226,226,8,2022,0,2022-08-01,0.0021629416005767843,0.0,0.0
5,0,0,1386,227,227,8,2022,0,2022-08-01,0.0036075036075036075,0.0,0.0
2,0,0,1386,228,228,8,2022,0,2022-08-01,0.001443001443001443,0.0,0.0
2,0,0,1386,229,229,8,2022,0,2022-08-01,0.001443001443001443,0.0,0.0
4,0,0,1386,230,230,8,2022,0,2022-08-01,0.002886002886002886,0.0,0.0
6,0,0,1386,231,231,8,2022,0,2022-08-01,0.004329004329004329,0.0,0.0
8,0,0,1386,232,232,8,2022,0,2022-08-01,0.005772005772005772,0.0,0.0
1,0,0,1386,233,233,8,2022,0,2022-08-01,0.0007215007215007215,0.0,0.0
7,0,0,1386,234,234,8,2022,0,2022-08-01,0.005050505050505051,0.0,0.0
3,0,0,1386,235,235,8,2022,0,2022-08-01,0.0021645021645021645,0.0,0.0
1,0,0,1387,236,236,8,2022,0,2022-08-01,0.0007209805335255948,0.0,0.0
3,0,0,1387,237,237,8,2022,0,2022-08-01,0.0021629416005767843,0.0,0.0
1,0,0,1388,238,238,8,2022,0,2022-08-01,0.0007204610951008645,0.0,0.0
2,0,0,1388,239,239,8,2022,0,2022-08-01,0.001440922190201729,0.0,0.0
2,0,0,1388,240,240,8,2022,0,2022-08-01,0.001440922190201729,0.0,0.0
2,0,0,1388,241,241,8,2022,0,2022-08-01,0.001440922190201729,0.0,0.0
3,0,0,1388,242,242,8,2022,0,2022-08-01,0.002161383285302594,0.0,0.0
2,0,0,1388,243,243,9,2022,0,2022-09-01,0.001440922190201729,0.0,0.0
4,0,0,1388,244,244,9,2022,0,2022-09-01,0.002881844380403458,0.0,0.0
7,0,0,1388,245,245,9,2022,0,2022-09-01,0.005043227665706052,0.0,0.0
3,0,0,1388,246,246,9,2022,0,2022-09-01,0.002161383285302594,0.0,0.0
4,0,0,1388,247,247,9,2022,0,2022-09-01,0.002881844380403458,0.0,0.0
0,0,0,1388,248,248,9,2022,0,2022-09-01,0.0,0.0,0.0
2,0,0,1389,249,249,9,2022,0,2022-09-01,0.0014398848092152627,0.0,0.0
4,0,0,1389,250,250,9,2022,0,2022-09-01,0.0028797696184305254,0.0,0.0
6,0,0,1389,251,251,9,2022,0,2022-09-01,0.004319654427645789,0.0,0.0
4,0,0,1389,252,252,9,2022,0,2022-09-01,0.0028797696184305254,0.0,0.0
0,0,0,1389,253,253,9,2022,0,2022-09-01,0.0,0.0,0.0
5,0,0,1389,254,254,9,2022,0,2022-09-01,0.003599712023038157,0.0,0.0
2,0,0,1388,255,255,9,2022,0,2022-09-01,0.001440922190201729,0.0,0.0
2,0,0,1388,256,256,9,2022,0,2022-09-01,0.001440922190201729,0.0,0.0
6,0,0,1388,257,257,9,2022,0,2022-09-01,0.004322766570605188,0.0,0.0
1,0,0,1388,258,258,9,2022,0,2022-09-01,0.0007204610951008645,0.0,0.0
3,0,0,1388,259,259,9,2022,0,2022-09-01,0.002161383285302594,0.0,0.0
5,0,0,1388,260,260,9,2022,0,2022-09-01,0.0036023054755043226,0.0,0.0
5,0,0,1388,261,261,9,2022,0,2022-09-01,0.0036023054755043226,0.0,0.0
3,0,0,1388,262,262,9,2022,0,2022-09-01,0.002161383285302594,0.0,0.0
5,0,0,1388,263,263,9,2022,0,2022-09-01,0.0036023054755043226,0.0,0.0
2,0,0,1388,264,264,9,2022,0,2022-09-01,0.001440922190201729,0.0,0.0
4,0,0,1388,265,265,9,2022,0,2022-09-01,0.002881844380403458,0.0,0.0
7,0,0,1387,266,266,9,2022,0,2022-09-01,0.005046863734679163,0.0,0.0
0,0,0,1387,267,267,9,2022,0,2022-09-01,0.0,0.0,0.0
3,0,0,1387,268,268,9,2022,0,2022-09-01,0.0021629416005767843,0.0,0.0
1,0,0,1387,269,269,9,2022,0,2022-09-01,0.0007209805335255948,0.0,0.0
1,0,0,1387,270,270,9,2022,0,2022-09-01,0.0007209805335255948,0.0,0.0
4,0,0,1387,271,271,9,2022,0,2022-09-01,0.002883922134102379,0.0,0.0
3,0,0,1387,272,272,9,2022,0,2022-09-01,0.0021629416005767843,0.0,0.0
3,0,0,1387,273,273,10,2022,0,2022-10-01,0.0021629416005767843,0.0,0.0
2,0,0,1387,274,274,10,2022,0,2022-10-01,0.0014419610670511895,0.0,0.0
2,0,0,1387,275,275,10,2022,0,2022-10-01,0.0014419610670511895,0.0,0.0
2,0,0,1387,276,276,10,2022,0,2022-10-01,0.0014419610670511895,0.0,0.0
1,0,0,1386,277,277,10,2022,0,2022-10-01,0.0007215007215007215,0.0,0.0
2,0,0,1386,278,278,10,2022,0,2022-10-01,0.001443001443001443,0.0,0.0
0,0,0,1386,279,279,10,2022,0,2022-10-01,0.0,0.0,0.0
2,0,0,1385,280,280,10,2022,0,2022-10-01,0.001444043321299639,0.0,0.0
1,0,0,1385,281,281,10,2022,0,2022-10-01,0.0007220216606498195,0.0,0.0
1,0,0,1385,282,282,10,2022,0,2022-10-01,0.0007220216606498195,0.0,0.0
5,0,0,1385,283,283,10,2022,0,2022-10-01,0.0036101083032490976,0.0,0.0
3,0,0,1385,284,284,10,2022,0,2022-10-01,0.0021660649819494585,0.0,0.0
0,0,0,1385,285,285,10,2022,0,2022-10-01,0.0,0.0,0.0
0,0,0,1385,286,286,10,2022,0,2022-10-01,0.0,0.0,0.0
0,0,0,1385,287,287,10,2022,0,2022-10-01,0.0,0.0,0.0
0,0,0,1385,288,288,10,2022,0,2022-10-01,0.0,0.0,0.0
3,0,0,1385,289,289,10,2022,0,2022-10-01,0.0021660649819494585,0.0,0.0
3,0,0,1387,290,290,10,2022,0,2022-10-01,0.0021629416005767843,0.0,0.0
1,0,0,1387,291,291,10,2022,0,2022-10-01,0.0007209805335255948,0.0,0.0
0,0,0,1387,292,292,10,2022,0,2022-10-01,0.0,0.0,0.0
1,0,0,1387,293,293,10,2022,0,2022-10-01,0.0007209805335255948,0.0,0.0
0,0,0,1387,294,294,10,2022,0,2022-10-01,0.0,0.0,0.0
0,0,0,1387,295,295,10,2022,0,2022-10-01,0.0,0.0,0.0
1,0,0,1387,296,296,10,2022,0,2022-10-01,0.0007209805335255948,0.0,0.0
0,0,0,1387,297,297,10,2022,0,2022-10-01,0.0,0.0,0.0
2,0,0,1387,298,298,10,2022,0,2022-10-01,0.0014419610670511895,0.0,0.0
0,0,0,1387,299,299,10,2022,0,2022-10-01,0.0,0.0,0.0
1,0,0,1387,300,300,10,2022,0,2022-10-01,0.0007209805335255948,0.0,0.0
1,0,0,1386,301,301,10,2022,0,2022-10-01,0.0007215007215007215,0.0,0.0
1,0,0,1386,302,302,10,2022,0,2022-10-01,0.0007215007215007215,0.0,0.0
1,0,0,1383,303,303,10,2022,0,2022-10-01,0.0007230657989877079,0.0,0.0
0,0,0,1383,304,304,11,2022,0,2022-11-01,0.0,0.0,0.0
3,0,0,1383,305,305,11,2022,0,2022-11-01,0.0021691973969631237,0.0,0.0
1,0,0,1383,306,306,11,2022,0,2022-11-01,0.0007230657989877079,0.0,0.0
1,0,0,1383,307,307,11,2022,0,2022-11-01,0.0007230657989877079,0.0,0.0
1,0,0,1383,308,308,11,2022,0,2022-11-01,0.0007230657989877079,0.0,0.0
0,0,0,1383,309,309,11,2022,0,2022-11-01,0.0,0.0,0.0
1,0,0,1383,310,310,11,2022,0,2022-11-01,0.0007230657989877079,0.0,0.0
0,0,0,1383,311,311,11,2022,0,2022-11-01,0.0,0.0,0.0
2,0,0,1383,312,312,11,2022,0,2022-11-01,0.0014461315979754157,0.0,0.0
0,0,0,1383,313,313,11,2022,0,2022-11-01,0.0,0.0,0.0
1,0,0,1383,314,314,11,2022,0,2022-11-01,0.0007230657989877079,0.0,0.0
2,0,0,1383,315,315,11,2022,0,2022-11-01,0.0014461315979754157,0.0,0.0
2,0,0,1384,316,316,11,2022,0,2022-11-01,0.001445086705202312,0.0,0.0
0,0,0,1384,317,317,11,2022,0,2022-11-01,0.0,0.0,0.0
2,0,0,1384,318,318,11,2022,0,2022-11-01,0.001445086705202312,0.0,0.0
2,0,0,1384,319,319,11,2022,0,2022-11-01,0.001445086705202312,0.0,0.0
1,0,0,1383,320,320,11,2022,0,2022-11-01,0.0007230657989877079,0.0,0.0
